modo,carta_jugador,carta_ordenador,valor_jugador,valor_ordenador,bote,acumulado_jugador,acumulado_ordenador,subida,estrategia_jugador,estrategia_ordenador,estado,numero_partida
aleatorio,B♣️,A♥️,B,A,2,1,9,0,pasar,ninguna,pierdes,12
aleatorio,A♥️,B♦️,A,B,2,2,8,0,pasar,ninguna,ganas,12
aleatorio,A♠️,B♠️,A,B,2,3,7,0,pasar,ninguna,ganas,12
aleatorio,B♥️,A♥️,B,A,2,2,8,0,pasar,ninguna,pierdes,12
aleatorio,B♦️,B♣️,B,B,2,2,8,0,pasar,ninguna,empate,12
aleatorio,A♣️,A♥️,A,A,2,2,8,0,pasar,ninguna,empate,12
aleatorio,B♠️,A♦️,B,A,2,1,9,0,pasar,ninguna,pierdes,12
aleatorio,B♦️,B♥️,B,B,2,1,9,0,pasar,ninguna,empate,12
aleatorio,B♦️,A♠️,B,A,2,0,10,0,pasar,ninguna,pierdes,12
aleatorio,A♣️,B♠️,A,B,4,7,3,1,subir,ir,ganas,13
agresivo,B♥️,B♠️,B,B,6,7,3,2,subir,ir,empate,13
agresivo,B♦️,B♥️,B,B,6,7,3,2,subir,ir,empate,13
agresivo,B♥️,B♦️,B,B,6,7,3,2,subir,ir,empate,13
agresivo,A♠️,A♣️,A,A,6,7,3,2,subir,ir,empate,13
agresivo,B♦️,A♥️,B,A,6,4,6,2,subir,ir,pierdes,13
agresivo,A♣️,A♠️,A,A,8,4,6,3,subir,ir,empate,13
agresivo,B♠️,B♦️,B,B,2,4,6,0,pasar,ninguna,empate,13
agresivo,B♣️,A♦️,B,A,8,0,10,3,subir,ir,pierdes,13
aleatorio,B♦️,B♥️,B,B,2,5,5,0,pasar,ninguna,empate,14
aleatorio,B♣️,A♥️,B,A,4,6,4,2,subir,retirarse,ganas,14
aleatorio,A♣️,B♠️,A,B,8,10,0,3,subir,ir,ganas,14
agresivo,B♣️,A♥️,B,A,2,4,6,0,pasar,ninguna,pierdes,15
agresivo,B♦️,B♥️,B,B,2,4,6,0,pasar,ninguna,empate,15
agresivo,B♥️,A♥️,B,A,2,3,7,0,pasar,ninguna,pierdes,15
agresivo,A♦️,B♣️,A,B,6,6,4,2,subir,ir,ganas,15
agresivo,A♦️,B♣️,A,B,8,10,0,3,subir,ir,ganas,15
conservador,B♦️,A♦️,B,A,2,4,6,0,pasar,ninguna,pierdes,16
conservador,A♦️,B♠️,A,B,4,5,5,2,subir,retirarse,ganas,16
conservador,A♦️,A♥️,A,A,6,5,5,2,subir,ir,empate,16
conservador,A♣️,B♥️,A,B,4,6,4,2,subir,retirarse,ganas,16
conservador,B♦️,B♣️,B,B,2,6,4,0,pasar,ninguna,empate,16
conservador,B♥️,A♥️,B,A,2,5,5,0,pasar,ninguna,pierdes,16
conservador,B♦️,B♣️,B,B,6,6,4,4,subir,retirarse,ganas,16
conservador,B♦️,B♣️,B,B,6,7,3,4,subir,retirarse,ganas,16
conservador,A♥️,A♣️,A,A,6,7,3,2,subir,ir,empate,16
conservador,B♠️,B♣️,B,B,8,8,2,6,subir,retirarse,ganas,16
conservador,B♥️,A♣️,B,A,2,7,3,0,pasar,ninguna,pierdes,16
conservador,B♣️,A♠️,B,A,2,6,4,0,pasar,ninguna,pierdes,16
conservador,A♥️,A♦️,A,A,8,6,4,3,subir,ir,empate,16
conservador,B♥️,A♥️,B,A,8,2,8,3,subir,ir,pierdes,16
conservador,B♣️,B♠️,B,B,2,2,8,0,pasar,ninguna,empate,16
conservador,A♠️,B♠️,A,B,2,3,7,0,pasar,ninguna,ganas,16
conservador,A♦️,A♥️,A,A,6,3,7,2,subir,ir,empate,16
conservador,B♣️,B♦️,B,B,4,4,6,2,subir,retirarse,ganas,16
conservador,A♦️,A♣️,A,A,8,4,6,3,subir,ir,empate,16
conservador,A♥️,B♥️,A,B,5,5,5,3,subir,retirarse,ganas,16
conservador,B♦️,A♣️,B,A,2,4,6,0,pasar,ninguna,pierdes,16
conservador,A♣️,A♠️,A,A,8,4,6,3,subir,ir,empate,16
conservador,B♣️,A♠️,B,A,8,0,10,3,subir,ir,pierdes,16
conservador,A♣️,A♥️,A,A,10,5,5,4,subir,ir,empate,17
conservador,A♦️,A♣️,A,A,10,5,5,4,subir,ir,empate,17
conservador,A♦️,A♣️,A,A,10,5,5,4,subir,ir,empate,17
agresivo,B♣️,A♦️,B,A,10,0,10,4,subir,ir,pierdes,17
